====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
analyzing graph...
self.N 2
getting K:100 paths...
1  
2  
3  
4  
5  
6  
7  
8  
9  
10  
11  
12  
13  
14  
15  
16  
17  
18  
19  
20  
21  
22  
23  
24  
25  
26  
27  
28  
29  
30  
31  
32  
33  
34  
35  
36  
37  
38  
39  
40  
41  
42  
43  
44  
45  
46  
47  
48  
49  
50  
51  
52  
53  
54  
55  
56  
57  
58  
59  
60  
61  
62  
63  
64  
65  
66  
67  
68  
69  
70  
71  
72  
73  
74  
75  
76  
77  
78  
79  
80  
81  
82  
83  
84  
85  
86  
87  
88  
89  
90  
91  
92  
93  
94  
95  
96  
97  
98  
99  
path states, min_len:2, max_len:2
begin random testing!
checking initial states
simulating 45 samples
====================
concretized!
====================
[ -4.37012354 -83.46053068  19.09797972   0.        ] [] -> [ -4.37012354 -83.46053068  19.09797972 -83.46053068] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.04224457 -66.04922996  16.33974116   0.        ] [] -> [ -4.04224457 -66.04922996  16.33974116 -66.04922996] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.24778414 -76.64561585  18.04367013   0.        ] [] -> [ -4.24778414 -76.64561585  18.04367013 -76.64561585] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.82637678 -112.42520028   23.29391287    0.        ] [] -> [  -4.82637678 -112.42520028   23.29391287 -112.42520028] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.24946745 -76.73677079  18.05797357   0.        ] [] -> [ -4.24946745 -76.73677079  18.05797357 -76.73677079] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.03587227 -27.98017881   9.21652044   0.        ] [] -> [ -3.03587227 -27.98017881   9.21652044 -27.98017881] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.52290492 -43.72227645  12.41085907   0.        ] [] -> [ -3.52290492 -43.72227645  12.41085907 -43.72227645] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.11513407 -30.22944885   9.70406029   0.        ] [] -> [ -3.11513407 -30.22944885   9.70406029 -30.22944885] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.80059825 -54.89792048  14.44454709   0.        ] [] -> [ -3.80059825 -54.89792048  14.44454709 -54.89792048] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.186862   -32.36605542  10.15608941   0.        ] [] -> [ -3.186862   -32.36605542  10.15608941 -32.36605542] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.28461955 -78.65689433  18.35796468   0.        ] [] -> [ -4.28461955 -78.65689433  18.35796468 -78.65689433] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.6113022  -98.05522808  21.264108     0.        ] [] -> [ -4.6113022  -98.05522808  21.264108   -98.05522808] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.0093186  -64.44833576  16.07463565   0.        ] [] -> [ -4.0093186  -64.44833576  16.07463565 -64.44833576] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.13185798 -70.5401141   17.0722504    0.        ] [] -> [ -4.13185798 -70.5401141   17.0722504  -70.5401141 ] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.29910023 -79.45710036  18.48226281   0.        ] [] -> [ -4.29910023 -79.45710036  18.48226281 -79.45710036] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.67845287 -49.77320267  13.53101548   0.        ] [] -> [ -3.67845287 -49.77320267  13.53101548 -49.77320267] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.20392877 -32.88884011  10.26515957   0.        ] [] -> [ -3.20392877 -32.88884011  10.26515957 -32.88884011] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.15695473 -31.46335721   9.96636314   0.        ] [] -> [ -3.15695473 -31.46335721   9.96636314 -31.46335721] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.93495654 -60.92840642  15.48388295   0.        ] [] -> [ -3.93495654 -60.92840642  15.48388295 -60.92840642] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.37207727 -38.34357074  11.37090513   0.        ] [] -> [ -3.37207727 -38.34357074  11.37090513 -38.34357074] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.36251143 -83.02516259  19.03150601   0.        ] [] -> [ -4.36251143 -83.02516259  19.03150601 -83.02516259] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.92802505 -119.67921159   24.28543087    0.        ] [] -> [  -4.92802505 -119.67921159   24.28543087 -119.67921159] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.74664297 -106.94480646   22.53061947    0.        ] [] -> [  -4.74664297 -106.94480646   22.53061947 -106.94480646] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.12995555 -70.44272246  17.05653284   0.        ] [] -> [ -4.12995555 -70.44272246  17.05653284 -70.44272246] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.64585891 -100.27624197   21.58400501    0.        ] [] -> [  -4.64585891 -100.27624197   21.58400501 -100.27624197] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.22416737 -75.37431033  17.84358994   0.        ] [] -> [ -4.22416737 -75.37431033  17.84358994 -75.37431033] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.78065528 -109.26027447   22.85466491    0.        ] [] -> [  -4.78065528 -109.26027447   22.85466491 -109.26027447] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.0685636  -67.3477867   16.55320976   0.        ] [] -> [ -4.0685636  -67.3477867   16.55320976 -67.3477867 ] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.94377974 -120.83071372   24.44095814    0.        ] [] -> [  -4.94377974 -120.83071372   24.44095814 -120.83071372] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.71617415 -104.89855408   22.24229866    0.        ] [] -> [  -4.71617415 -104.89855408   22.24229866 -104.89855408] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.67837936 -49.77021912  13.53047475   0.        ] [] -> [ -3.67837936 -49.77021912  13.53047475 -49.77021912] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.55830077 -45.05344064  12.66150435   0.        ] [] -> [ -3.55830077 -45.05344064  12.66150435 -45.05344064] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.30664482 -36.15452365  10.93389996   0.        ] [] -> [ -3.30664482 -36.15452365  10.93389996 -36.15452365] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.49841716 -42.81685684  12.23892261   0.        ] [] -> [ -3.49841716 -42.81685684  12.23892261 -42.81685684] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.60650398 -46.90933176  13.00687094   0.        ] [] -> [ -3.60650398 -46.90933176  13.00687094 -46.90933176] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.56702346 -95.25762011  20.85770327   0.        ] [] -> [ -4.56702346 -95.25762011  20.85770327 -95.25762011] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.71370159 -104.73365381   22.21898265    0.        ] [] -> [  -4.71370159 -104.73365381   22.21898265 -104.73365381] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.11899604 -69.88341581  16.96612841   0.        ] [] -> [ -4.11899604 -69.88341581  16.96612841 -69.88341581] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.68621639 -102.91223662   21.96062409    0.        ] [] -> [  -4.68621639 -102.91223662   21.96062409 -102.91223662] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.43140206 -87.02087879  19.63732419   0.        ] [] -> [ -4.43140206 -87.02087879  19.63732419 -87.02087879] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.87627443 -115.94830849   23.77805231    0.        ] [] -> [  -4.87627443 -115.94830849   23.77805231 -115.94830849] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.34949749 -82.28435181  18.91812838   0.        ] [] -> [ -4.34949749 -82.28435181  18.91812838 -82.28435181] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.04834412 -66.34867659  16.38909011   0.        ] [] -> [ -4.04834412 -66.34867659  16.38909011 -66.34867659] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.63488051 -99.56704714  21.48211736   0.        ] [] -> [ -4.63488051 -99.56704714  21.48211736 -99.56704714] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.41062982 -85.80287292  19.45365545   0.        ] [] -> [ -4.41062982 -85.80287292  19.45365545 -85.80287292] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
********************
====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
refine: 2.0
deltaT: 1.0
TH: 2.0
num traces: 2
==================================================
iteration: 1
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
